sample-id	Step1Conc	WellNo	i7Primer	i5Primer	OriginalName	TechRepNo	FirstNo	Experiment	Project	SampleType	ControlType	Inhibitor	Substrate	SedimentLocation	Condition	Timepoint	Date	SourceType	Split	TubeNo	SeqId	PercentContam
B15	4.05	B4	H707	H517	TC24-03	61	TC24-11	polygonal tufted	microbial mats	experiment	NA	NA	NA	NA	lower pink layer	NA	NA	NA	No	NA	BoxB	0.016531294
B16	54	B5	H723	H505	K4MOBT5EU	22	21	K0824	biomass inhibition	experiment	NA	yes	Eu	NA	M(+) iB	T5	NA	NA	No	NA	BoxB	0
B17	48.9	B6	H705	H506	K4MOAT5EU	17	22	K0824	biomass inhibition	experiment	NA	yes	Eu	NA	M(+) iA	T5	NA	NA	No	NA	BoxB	0
B18	0.116	B7	H712	H517	K4MONT10CY	30	58	K0824	biomass inhibition	control	negative	yes	Cy	NA	M(+) MQ-1	T10	NA	NA	Yes	NA	BoxB	28.32989691
B19	0.095	B8	H720	H505	K4MONT10CY	30	59	K0824	biomass inhibition	control	negative	yes	Cy	NA	M(+) MQ-2	T10	NA	NA	Yes	NA	BoxB	18.0141844
B2	0.125	A2	H702	H506	K4MONT0EU	29	10	K0824	biomass inhibition	control	negative	yes	Eu	NA	M(+) MQ	T0	NA	NA	No	NA	BoxB	96.68999588
B20	48.6	B9	H706	H506	K4NMAT5CY	38	40	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iA-1	T5	NA	NA	Yes	NA	BoxB	0.006776537
B21	41.4	B10	H711	H517	K4NMAT5CY	38	41	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iA-2	T5	NA	NA	Yes	NA	BoxB	0.014137828
B22	51	B11	H714	H505	K4MNAT5CY	10	32	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iA-1	T5	NA	NA	Yes	NA	BoxB	0
B23	41.2	B12	H710	H506	K4MNAT5CY	10	33	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iA-2	T5	NA	NA	Yes	NA	BoxB	0
B24	37.4	C1	H703	H506	K4NMAT5EU	39	25	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iA	T5	NA	NA	No	NA	BoxB	0
B25	42.8	C2	H701	H517	K4NMBT5EU	45	26	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iB	T5	NA	NA	No	NA	BoxB	0
B26	45	C3	H702	H505	K2AT7EU	3	41	K0722	biomass	experiment	NA	NA	Eu	NA	Tr1-A	T7	8/19/22	NA	No	NA	BoxB	0
B27	0.736	C4	H723	H506	TM22-2	77	2	7/22/22	biomass	experiment	NA	NA	NA	NA	K0722 TM22-2	NA	NA	NA	No	NA	BoxB	0.04374028
B28	0.302	C5	H705	H517	TC24-04	62	TC24-11	polygonal tufted	microbial mats	experiment	NA	NA	NA	NA	lower pink layer	NA	NA	NA	No	NA	BoxB	0
B29	3.61	C6	H707	H505	K4NMAT0EU	35	5	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iA	T0	NA	NA	No	NA	BoxB	1.199538302
B29-re	3.61	H8	H705	H513	B29-re	35	NA	NA	control	experiment	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BoxA	0.936813154
B3	too low	A3	H703	H517	K2MT7EU	9	42	K0722	biomass	control	negative	NA	Eu	NA	Tr1-MQ	T7	8/19/22	NA	No	NA	BoxB	23.52941176
B30	0.134	C7	H720	H506	K4NMNT0EU	53	6	K0824	biomass inhibition	control	negative	no	Eu	NA	m(-) MQ	T0	NA	NA	No	NA	BoxB	89.31203931
B31	0.87	C8	H706	H517	K4MOBT0CY	18	11	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iB	T0	NA	NA	No	NA	BoxB	1.493653725
B32	0.072	C9	H712	H505	K2MT7CY	8	40	K0722	biomass	control	negative	NA	Cy	NA	Tr1-MQ	T7	8/19/22	NA	No	NA	BoxB	6.798245614
B33	0.714	C10	H714	H506	TC24-18	76	TC24-09	biscuit mat	microbial mats	experiment	NA	NA	NA	NA	green and yellow layer at surface of biscuit mat	NA	NA	NA	No	NA	BoxB	0
B34	39.9	C11	H710	H517	K4MNBT5CY	11	30	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iB-1	T5	NA	NA	Yes	NA	BoxB	0
B35	41.9	C12	H711	H505	K4MNBT5CY	11	31	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iB-2	T5	NA	NA	Yes	NA	BoxB	0
B36	3.15	D1	H705	H503	TC24-13	71	TB24-07	pink filamentous mat	microbial mats	experiment	NA	NA	NA	NA	lacks layers	NA	NA	NA	No	NA	BoxB	0.014461665
B37	0.073	D2	H707	H503	K4MONT5CY	32	34	K0824	biomass inhibition	control	negative	yes	Cy	NA	M(+) MQ-1	T5	NA	NA	Yes	NA	BoxB	78.67036011
B38	0.08	D3	H723	H503	K4MONT5CY	32	35	K0824	biomass inhibition	control	negative	yes	Cy	NA	M(+) MQ-2	T5	NA	NA	Yes	NA	BoxB	85.75712144
B39	0.082	D4	H706	H503	K4MONT10EU	31	47	K0824	biomass inhibition	control	negative	yes	Eu	NA	M(+) MQ	T10	NA	NA	No	47	BoxB	85.58823529
B4	0.069	A5	H707	H506	K4MONT5EU	33	23	K0824	biomass inhibition	control	negative	yes	Eu	NA	M(+) MQ	T5	NA	NA	No	NA	BoxB	82.03821656
B40	3.76	D5	H712	H503	TC24-02	60	TC24-11	polygonal tufted	microbial mats	experiment	NA	NA	NA	NA	top tufted layer and green layer	NA	NA	NA	No	NA	BoxB	0
B41	9.89	D6	H720	H503	TC24-09	67	TC24-09	NA	microbial mats	experiment	NA	NA	NA	NA	green layer	NA	NA	NA	No	NA	BoxB	0
B42	4.42	D7	H710	H503	K4MOBT0EU	19	8	K0824	biomass inhibition	experiment	NA	yes	Eu	NA	M(+) iB	T0	NA	NA	No	NA	BoxB	2.222781714
B43	0.069	D8	H711	H503	K4NMNT5EU	66	24	K0824	biomass inhibition	control	negative	no	Eu	NA	m(-) MQ	T5	NA	NA	No	NA	BoxB	91.99318569
B44	52	D9	H714	H503	K4NMCT5EU	51	27	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iC	T5	NA	NA	No	NA	BoxB	0
B45	1.28	D10	H701	H503	K4MOAT0CY	13	1	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iA	T0	NA	NA	No	NA	BoxB	0.690689214
B45-re	1.28	H9	H707	H522	B45-re	13	NA	NA	control	experiment	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BoxA	0.679504281
B46	4.23	D11	H702	H503	K4MOAT0EU	14	9	K0824	biomass inhibition	experiment	NA	yes	Eu	NA	M(+) iA	T0	NA	NA	No	NA	BoxB	0.674623026
B47	10.5	D12	H703	H503	TC24-14	72	TB24-07	pink filamentous mat	microbial mats	experiment	NA	NA	NA	NA	lacks layers	NA	NA	NA	No	NA	BoxB	0
B48	47.6	E1	H706	H516	K2BT7CY	4	46	K0722	biomass	experiment	NA	NA	Cy	NA	Tr1-B	T7	8/19/22	NA	No	NA	BoxB	0
B49	4.4	E2	H712	H516	K4MOCT0EU	24	7	K0824	biomass inhibition	experiment	NA	yes	Eu	NA	M(+) iC	T0	NA	NA	No	NA	BoxB	3.314732675
B5	53	A6	H723	H517	K4MNCT5CY	12	28	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iC-1	T5	NA	NA	Yes	NA	BoxB	0
B50	57	E3	H720	H516	K4NMCT10CY	48	60	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iC-1	T10	NA	NA	Yes	60	BoxB	0
B50-re	57	H10	H720	H510	B50-re	48	NA	NA	control	experiment	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BoxA	0
B51	too high	E4	H710	H516	K4NMCT10CY	48	61	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iC-2	T10	NA	NA	Yes	61	BoxB	0
B52	too high	E5	H711	H516	K4NMBT10EU	43	50	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iB	T10	NA	NA	No	NA	BoxB	0
B53	7.9	E6	H714	H516	TC24-07	65	TC24-11	Flat mat	microbial mats	experiment	NA	NA	NA	NA	lower pink layer	NA	NA	NA	No	NA	BoxB	0
B54	56	E7	H701	H516	K2BT7EU	5	39	K0722	biomass	experiment	NA	NA	Eu	NA	Tr1-B	T7	8/19/22	NA	No	NA	BoxB	0
B55	53	E8	H702	H516	K4NMAT10EU	37	49	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iA	T10	NA	NA	No	NA	BoxB	0
B55-re	53	H11	H706	H513	B55-re	37	NA	NA	control	experiment	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BoxA	0
B56	1.96	E9	H703	H516	K4NMBT0EU	41	4	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iB	T0	NA	NA	No	NA	BoxB	3.476610719
B57	45.5	E10	H705	H516	K4NMAT10CY	36	64	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iA-1	T10	NA	NA	Yes	64	BoxB	0
B58	45.9	E11	H707	H516	K4NMAT10CY	36	65	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iA-2	T10	NA	NA	Yes	65	BoxB	0
B59	40.3	E12	H723	H516	TC24-15	73	TC24-10	thin subtidal mat	microbial mats	experiment	NA	NA	NA	NA	green slimey sheet-like subtidal mat adjacent to mangroves. Sample in ~1 m of water depth	NA	NA	NA	No	NA	BoxB	0
B6	53	A7	H706	H505	K4MNCT5CY	12	29	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iC-2	T5	NA	NA	Yes	NA	BoxB	0
B60	3.32	F1	H710	H522	K4NMCT0EU	47	3	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iC	T0	NA	NA	No	NA	BoxB	0.759816716
B61	46.6	F2	H711	H510	K4NMCT5CY	50	36	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iC-1	T5	NA	NA	Yes	NA	BoxB	0
B62	54	F3	H714	H513	K4NMCT5CY	50	37	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iC-2	T5	NA	NA	Yes	NA	BoxB	0
B65	6.79	F4	H701	H522	TC24-06	64	TC24-11	Flat mat	microbial mats	experiment	NA	NA	NA	NA	top yellow/green and dark green layer	NA	NA	NA	No	NA	BoxB	0
B66	3.94	F5	H702	H510	TC24-01	59	TC24-11	polygonal tufted	microbial mats	experiment	NA	NA	NA	NA	top tufted layer and green layer	NA	NA	NA	No	NA	BoxB	0
B67	19.4	F6	H703	H513	K4MOBT10CY	20	54	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iB-1	T10	NA	NA	Yes	NA	BoxB	0
B68	27.9	F7	H705	H522	K4MOBT10CY	20	55	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iB-2	T10	NA	NA	Yes	NA	BoxB	0
B69	40.5	F8	H707	H510	K4NMCT10EU	49	51	K0824	biomass inhibition	experiment	NA	no	Eu	NA	m(-) iC	T10	NA	NA	No	NA	BoxB	0
B7	56	A8	H712	H506	K4NMBT5CY	44	38	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iB-1	T5	NA	NA	Yes	NA	BoxB	0.025575448
B70	23.1	F9	H723	H513	K2AT7CY	2	45	K0722	biomass	experiment	NA	NA	Cy	NA	Tr1-A	T7	8/19/22	NA	No	NA	BoxB	0
B71	0.798	F10	H706	H522	K4MOCT0CY	23	12	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iC	T0	NA	NA	No	NA	BoxB	5.622614716
B72	0.081	F11	H712	H510	K4MONT0CY	28	2	K0824	biomass inhibition	control	negative	yes	Cy	NA	M(+) MQ	T0	NA	NA	No	NA	BoxB	83.38983051
B73	24.2	F12	H720	H513	K4NMBT10CY	42	62	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iB-1	T10	NA	NA	Yes	62	BoxB	0
B74	35.4	G1	H711	H513	K4NMBT10CY	42	63	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iB-2	T10	NA	NA	Yes	63	BoxB	0
B75	13	G2	H714	H522	TC24-05	63	TC24-11	Flat mat	microbial mats	experiment	NA	NA	NA	NA	top yellow/green and dark green layer	NA	NA	NA	No	NA	BoxB	0
B76	0.309	G3	H710	H510	K4NMAT0CY	34	14	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iA-1	T0	NA	NA	Yes	NA	BoxB	0.07424406
B77	0.412	G4	H702	H513	K4NMAT0CY	34	15	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iA-2	T0	NA	NA	Yes	NA	BoxB	0.160474016
B78	8.23	G5	H703	H522	TC24-08	66	TC24-11	Flat mat	microbial mats	experiment	NA	NA	NA	NA	lower pink layer	NA	NA	NA	No	NA	BoxB	0
B79	too high	G6	H701	H510	K4MOAT10EU	16	46	K0824	biomass inhibition	experiment	NA	yes	Eu	NA	M(+) iA	T10	NA	NA	No	46	BoxB	0
B8	58	A9	H720	H517	K4NMBT5CY	44	39	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iB-2	T5	NA	NA	Yes	NA	BoxB	0
B80	38	G7	H707	H513	K4MOAT10CY	15	56	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iA-1	T10	NA	NA	Yes	NA	BoxB	0
B81	40.8	G8	H723	H522	K4MOAT10CY	15	57	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iA-2	T10	NA	NA	Yes	NA	BoxB	0
B82	45.8	G9	H705	H510	K2CT7CY	6	43	K0722	biomass	experiment	NA	NA	Cy	NA	Tr1-C	T7	8/19/22	NA	No	NA	BoxB	0
B83	0.699	G10	H712	H513	K4NMBT0CY	40	16	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iB-1	T0	NA	NA	Yes	NA	BoxB	0
B84	0.734	G11	H720	H522	K4NMBT0CY	40	17	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iB-2	T0	NA	NA	Yes	NA	BoxB	0.087955793
B85	1.47	G12	H706	H510	TC24-11	69	TC24-09	NA	microbial mats	experiment	NA	NA	NA	NA	pink/brown layers	NA	NA	NA	No	NA	BoxB	0
B86	0.217	H1	H714	H510	K4NMCT0CY	46	18	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iC-1	T0	NA	NA	Yes	NA	BoxB	0.110762415
B87	0.557	H2	H710	H513	K4NMCT0CY	46	19	K0824	biomass inhibition	experiment	NA	no	Cy	NA	m(-) iC-2	T0	NA	NA	Yes	NA	BoxB	0.022308624
B88	0.468	H3	H711	H522	TC24-17	75	TC24-09	biscuit mat	microbial mats	experiment	NA	NA	NA	NA	green and yellow layer at surface of biscuit mat	NA	NA	NA	No	NA	BoxB	0
B89	53	H4	H703	H510	K4MOBT10EU	21	45	K0824	biomass inhibition	experiment	NA	yes	Eu	NA	M(+) iB	T10	NA	NA	No	45	BoxB	0
B9	56	A10	H710	H505	K4MOCT10CY	25	52	K0824	biomass inhibition	experiment	NA	yes	Cy	NA	M(+) iC-1	T10	NA	NA	Yes	52	BoxB	0
B9-re	56	H7	H723	H510	B9-re	25	NA	NA	control	experiment	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BoxA	0
B90	25.1	H5	H701	H513	TC24-16	74	TC24-10	thin subtidal mat	microbial mats	experiment	NA	NA	NA	NA	green slimey sheet-like subtidal mat adjacent to mangroves. Sample in ~1 m of water depth	NA	NA	NA	No	NA	BoxB	0
B90-re	25.1	H12	H712	H522	B90-re	74	NA	NA	control	experiment	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BoxA	0
B91	0.066	H6	H702	H522	K4NMNT0CY	52	13	K0824	biomass inhibition	control	negative	no	Cy	NA	m(-) MQ	T0	NA	NA	No	NA	BoxB	18.22660099
B92	0.085	H7	H723	H510	K4NMNT10EU	54	48	K0824	biomass inhibition	control	negative	no	Eu	NA	m(-) MQ	T10	NA	NA	No	NA	BoxB	92.33716475
B93	0.057	H8	H705	H513	K4NMNT5CY	55	42	K0824	biomass inhibition	control	negative	no	Cy	NA	m(-) MQ-1	T5	NA	NA	Yes	NA	BoxB	19.58762887
B94	0.068	H9	H707	H522	K4NMNT5CY	55	43	K0824	biomass inhibition	control	negative	no	Cy	NA	m(-) MQ-2	T5	NA	NA	Yes	NA	BoxB	22.52252252
B95	6.85	H10	H720	H510	TC24-10	68	TC24-09	NA	microbial mats	experiment	NA	NA	NA	NA	green layer	NA	NA	NA	No	NA	BoxB	0
BoxAPC2	56	H4	H703	H510	PC2	58	NA	NA	control	control	positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	BoxA	15.44598464
BoxBPC2	56	H11	H706	H513	NA	58	NA	NA	control	control	positive	NA	NA	NA	NA	NA	NA	NA	No	NA	BoxB	16.63913626
NC		A4	H705	H505	NA	57	NA	NA	control	control	negative	NA	NA	NA	NA	NA	NA	NA	No	NA	BoxB	0
nc-day10	0.061	H12	H712	H522	NA	57	NA	NA	control	control	negative	NA	NA	NA	NA	NA	NA	NA	No	NA	BoxB	3.797468354
NC-day2	too low	H5	H701	H513	NC day2	57	NA	NA	control	control	negative	NA	NA	NA	NA	NA	NA	NA	NA	NA	BoxA	0
